CO_Number,Status,Filename,Folder,Size_MB,Modified_Date,Full_Path,Notes
057,EXECUTED,C9015 CO 057 Luminaire Mounting WDX Tunnel - signed.pdf,057_Luminaire Mounting WDX Tunnel (PCO 149) (Executed),0.15,2020-06-23,/Users/z/Library/CloudStorage/OneDrive-WashingtonStateDepartmentofTransportation/TheBRIDGE - Montlake - Change Management  Documents/050_Change Orders/Change Orders 051-075/057_Luminaire Mounting WDX Tunnel (PCO 149) (Executed)/Executed CO (Final Docs)/C9015 CO 057 Luminaire Mounting WDX Tunnel - signed.pdf,
058,EXECUTED,C9015 CO 058 Flexible Conduit in Pier 2 - signed.pdf,058_Flexible Conduit in Pier 2 (PCO 146) (Executed),0.15,2020-08-14,/Users/z/Library/CloudStorage/OneDrive-WashingtonStateDepartmentofTransportation/TheBRIDGE - Montlake - Change Management  Documents/050_Change Orders/Change Orders 051-075/058_Flexible Conduit in Pier 2 (PCO 146) (Executed)/Executed CO (Final Docs)/C9015 CO 058 Flexible Conduit in Pier 2 - signed.pdf,
059,EXECUTED,C9015 CO 059 COVID Pre-Suspension - signed.pdf,059_COVID Pre-Suspension (PCO 150) (Executed),0.15,2020-07-07,/Users/z/Library/CloudStorage/OneDrive-WashingtonStateDepartmentofTransportation/TheBRIDGE - Montlake - Change Management  Documents/050_Change Orders/Change Orders 051-075/059_COVID Pre-Suspension (PCO 150) (Executed)/Executed CO (Final Docs)/C9015 CO 059 COVID Pre-Suspension - signed.pdf,
060,EXECUTED,C9015 CO 060 COVID Closeout Certification - signed.pdf,060_COVID Closeout Certification (PCO 186) (Executed),0.26,2020-07-14,/Users/z/Library/CloudStorage/OneDrive-WashingtonStateDepartmentofTransportation/TheBRIDGE - Montlake - Change Management  Documents/050_Change Orders/Change Orders 051-075/060_COVID Closeout Certification (PCO 186) (Executed)/Executed CO (Final Docs)/C9015 CO 060 COVID Closeout Certification - signed.pdf,
061,EXECUTED,C9015 CO 061 NOAA Property Modifications - signed.pdf,061_NOAA Property Modifications (PCO 059) (Executed),0.75,2020-08-25,/Users/z/Library/CloudStorage/OneDrive-WashingtonStateDepartmentofTransportation/TheBRIDGE - Montlake - Change Management  Documents/050_Change Orders/Change Orders 051-075/061_NOAA Property Modifications (PCO 059) (Executed)/Executed CO (Final Docs)/C9015 CO 061 NOAA Property Modifications - signed.pdf,
062,EXECUTED,C9015 CO 062 LWB Pvmt Mod-Resurf. LWB & Rke - signed.pdf,"062_LWB Pvmt Mod-Resurf. LWB & Rke (PCO 180, 192) (Executed)",1.45,2021-05-18,"/Users/z/Library/CloudStorage/OneDrive-WashingtonStateDepartmentofTransportation/TheBRIDGE - Montlake - Change Management  Documents/050_Change Orders/Change Orders 051-075/062_LWB Pvmt Mod-Resurf. LWB & Rke (PCO 180, 192) (Executed)/Executed CO (Final Docs)/C9015 CO 062 LWB Pvmt Mod-Resurf. LWB & Rke - signed.pdf",
063,EXECUTED,C9015 CO 063 Powder Coating Materials - signed.pdf,063_Powder Coating Materials (PCO 184) (Executed),0.15,2020-07-30,/Users/z/Library/CloudStorage/OneDrive-WashingtonStateDepartmentofTransportation/TheBRIDGE - Montlake - Change Management  Documents/050_Change Orders/Change Orders 051-075/063_Powder Coating Materials (PCO 184) (Executed)/Executed CO (Final Docs)/C9015 CO 063 Powder Coating Materials - signed.pdf,
064,EXECUTED,C9015 CO 064 COVID Suspension of Work - signed.pdf,064_COVID Suspension of Work (PCO 154) (Executed),0.21,2020-08-25,/Users/z/Library/CloudStorage/OneDrive-WashingtonStateDepartmentofTransportation/TheBRIDGE - Montlake - Change Management  Documents/050_Change Orders/Change Orders 051-075/064_COVID Suspension of Work (PCO 154) (Executed)/Executed CO (Final Docs)/C9015 CO 064 COVID Suspension of Work - signed.pdf,
065,EXECUTED,C9015 CO 065 Fiber Conduit-Cable Revisions - signed.pdf,065_Fiber Conduit-Cable Revisions (PCO 172) (Executed),3.84,2021-04-16,/Users/z/Library/CloudStorage/OneDrive-WashingtonStateDepartmentofTransportation/TheBRIDGE - Montlake - Change Management  Documents/050_Change Orders/Change Orders 051-075/065_Fiber Conduit-Cable Revisions (PCO 172) (Executed)/Executed CO (Final Docs)/C9015 CO 065 Fiber Conduit-Cable Revisions - signed.pdf,
066,EXECUTED,C9015 CO 066 CWA Amendment 2 - signed.pdf,066_CWA Amendment 2 (PCO 201) (Executed),0.87,2020-09-21,/Users/z/Library/CloudStorage/OneDrive-WashingtonStateDepartmentofTransportation/TheBRIDGE - Montlake - Change Management  Documents/050_Change Orders/Change Orders 051-075/066_CWA Amendment 2 (PCO 201) (Executed)/Executed CO (Final Docs)/C9015 CO 066 CWA Amendment 2 - signed.pdf,
067,EXECUTED,C9015 CO 067 As-Built Temp Working Drawings - signed.pdf,067_As-Built WDs-PE Encasement (PCO 152) (Executed),0.15,2020-10-30,/Users/z/Library/CloudStorage/OneDrive-WashingtonStateDepartmentofTransportation/TheBRIDGE - Montlake - Change Management  Documents/050_Change Orders/Change Orders 051-075/067_As-Built WDs-PE Encasement (PCO 152) (Executed)/Executed CO (Final Docs)/C9015 CO 067 As-Built Temp Working Drawings - signed.pdf,
068,EXECUTED,C9015 068 COVID Monthly Costs for Sanit. - signed.pdf,068_COVID Monthly Costs for Sanit (PCO 157) (Executed),0.21,2021-03-25,/Users/z/Library/CloudStorage/OneDrive-WashingtonStateDepartmentofTransportation/TheBRIDGE - Montlake - Change Management  Documents/050_Change Orders/Change Orders 051-075/068_COVID Monthly Costs for Sanit (PCO 157) (Executed)/Executed CO (Final Docs)/C9015 068 COVID Monthly Costs for Sanit. - signed.pdf,
